size(6).

fixed_cell(1, 3, x).

fixed_cell(2, 3, x).

fixed_cell(3, 1, x).
fixed_cell(3, 6, x).

fixed_cell(4, 3, o).

fixed_cell(5, 2, x).
fixed_cell(5, 6, x).

fixed_cell(6, 1, o).
fixed_cell(6, 5, o).

% solve
solve_cell(1, 1, x).
solve_cell(1, 2, o).
solve_cell(1, 4, o).
solve_cell(1, 5, x).
solve_cell(1, 6, o).

solve_cell(2, 1, o).
solve_cell(2, 2, x).
solve_cell(2, 4, o).
solve_cell(2, 5, x).
solve_cell(2, 6, o).

solve_cell(3, 2, o).
solve_cell(3, 3, o).
solve_cell(3, 4, x).
solve_cell(3, 5, o).

solve_cell(4, 1, x).
solve_cell(4, 2, o).
solve_cell(4, 4, x).
solve_cell(4, 5, x).
solve_cell(4, 6, o).

solve_cell(5, 1, o).
solve_cell(5, 3, x).
solve_cell(5, 4, o).
solve_cell(5, 5, o).

solve_cell(6, 2, x).
solve_cell(6, 3, o).
solve_cell(6, 4, x).
solve_cell(6, 6, x).
